Date,SPY Daily Return,UPRO Mimic,UPRO Daily Return
2023-02-07,0.01307868439692017,0.03923605319076051,0.03814070466411157
2023-02-08,-0.0109349345295906,-0.0328048035887718,-0.03284666988752949
2023-02-09,-0.008669016695807885,-0.026007050087423655,-0.026918170147646414
2023-02-10,0.0023335514315856454,0.007000654294756936,0.005429027255184016
2023-02-13,0.011739003306777684,0.03521700992033305,0.034970432569091825
2023-02-14,-0.0004602060404940156,-0.0013806181214820468,-0.0014906876089156862
2023-02-15,0.0032474811160438932,0.00974244334813168,0.009206345531678428
2023-02-16,-0.013768884680604887,-0.04130665404181466,-0.04191314401196966
2023-02-17,-0.0024982537501190283,-0.007494761250357085,-0.00823461186648844
2023-02-21,-0.020060965233721584,-0.06018289570116475,-0.05993783952829013
2023-02-22,-0.001377998724263918,-0.004133996172791754,-0.00441634916990008
2023-02-23,0.005319344694524997,0.01595803408357499,0.013862191053122253
2023-02-24,-0.010682386547110179,-0.032047159641330536,-0.03226686664109746
2023-02-27,0.0034057863416030454,0.010217359024809136,0.009606930836451477
2023-02-28,-0.0036958514670768494,-0.011087554401230548,-0.01119489056939671
2023-03-01,-0.003835915260082867,-0.011507745780248602,-0.011604845990737966
2023-03-02,0.0077771913315036745,0.023331573994511023,0.02176398146052172
2023-03-03,0.01603779021159113,0.04811337063477339,0.04736555033177137
2023-03-06,0.0006928014953493378,0.0020784044860480133,0.0029434938194825566
2023-03-07,-0.015328735740964938,-0.045986207222894815,-0.04615813153144632
2023-03-08,0.0016321110887755896,0.004896333266326769,0.0044755378219925035
2023-03-09,-0.018449845462759185,-0.055349536388277554,-0.05625169154946952
2023-03-10,-0.01442947643708925,-0.04328842931126775,-0.04337569635891514
2023-03-13,-0.0014252236135087193,-0.004275670840526158,-0.006785775526940152
2023-03-14,0.016530123481697467,0.0495903704450924,0.05093164052612065
2023-03-15,-0.00625431155989431,-0.01876293467968293,-0.01891246915598499
2023-03-16,0.017545019601403533,0.0526350588042106,0.05090358195946809
2023-03-17,-0.011692668489450941,-0.035078005468352824,-0.03382056367606123
2023-03-20,0.009615771754176716,0.02884731526253015,0.027291451755914187
2023-03-21,0.013130466494506665,0.039391399483519995,0.03840628820898129
2023-03-22,-0.01704637709524237,-0.05113913128572711,-0.050087770865807846
2023-03-23,0.002703258450195367,0.008109775350586101,0.00645515675982411
2023-03-24,0.006562072972584376,0.01968621891775313,0.01953354755366643
2023-03-27,0.0018697514350820565,0.00560925430524617,0.004861329398229586
2023-03-28,-0.0022446061209715484,-0.006733818362914645,-0.006545293406155728
2023-03-29,0.014534873876816068,0.043604621630448204,0.04268111968735111
2023-03-30,0.005855149611418753,0.01756544883425626,0.01703301876066421
2023-03-31,0.014094684068101992,0.04228405220430598,0.041869332644334234
2023-04-03,0.003810640525340858,0.011431921576022575,0.010370813828955106
2023-04-04,-0.005548173641520382,-0.016644520924561146,-0.016166281525980875
2023-04-05,-0.0026183416717089347,-0.007855025015126804,-0.00912883581643864
2023-04-06,0.003900905265924015,0.011702715797772045,0.011055506709112262
2023-04-10,0.001026408021895353,0.0030792240656860592,0.0028637304744161263
2023-04-11,0.00026864149093297485,0.0008059244727989245,0.0
2023-04-12,-0.004076064434134552,-0.012228193302403656,-0.011422512991013711
2023-04-13,0.013282778373775006,0.03984833512132502,0.03755233517916379
2023-04-14,-0.002442822543559986,-0.007328467630679958,-0.006833672176390526
2023-04-17,0.0035882313263735366,0.01076469397912061,0.009939041008462546
2023-04-18,0.0006522352038720314,0.001956705611616094,0.00201860595851322
2023-04-19,-0.00016893208148094363,-0.0005067962444428309,-0.001007415799743283
2023-04-20,-0.005457067075261501,-0.016371201225784504,-0.01764545869359202
2023-04-21,0.0007768996884156554,0.002330699065246966,0.002309355360541998
2023-04-24,0.001043250097046533,0.003129750291139599,0.003072244077939157
2023-04-25,-0.015873824829811367,-0.0476214744894341,-0.04823880117273405
2023-04-26,-0.004235661076224195,-0.012706983228672586,-0.012872176876237762
2023-04-27,0.019908052317876734,0.0597241569536302,0.05786470827866408
2023-04-28,0.008535216104480048,0.025605648313440144,0.02619415080700005
2023-05-01,-0.0010098502722071245,-0.0030295508166213736,-0.0035034606304467086
2023-05-02,-0.011239249091175796,-0.03371774727352739,-0.03365146222505544
2023-05-03,-0.006863973421326275,-0.020591920263978825,-0.021309797483146542
2023-05-04,-0.007082984451382002,-0.021248953354146005,-0.022039381758543253
2023-05-05,0.01851269260183641,0.055538077805509234,0.054032088427849345
2023-05-08,0.00026644879626536166,0.000799346388796085,0.0012879659523454823
2023-05-09,-0.004385308081913619,-0.013155924245740858,-0.0136350569465723
2023-05-10,0.004672326458151632,0.014016979374454897,0.013562965724117193
2023-05-11,-0.0017439362747121434,-0.00523180882413643,-0.005918921877954841
2023-05-12,-0.0013102749732943897,-0.003930824919883169,-0.003882902373655739
2023-05-15,0.0034501060767586633,0.01035031823027599,0.009095723717241322
2023-05-16,-0.006682699734958053,-0.02004809920487416,-0.020087669083524662
2023-05-17,0.01213896198387987,0.03641688595163961,0.035479619373518734
2023-05-18,0.009633235231776727,0.02889970569533018,0.028934161588728413
2023-05-19,-0.0014550678683634688,-0.004365203605090406,-0.004933474420588668
2023-05-22,0.0004061967857464932,0.0012185903572394796,0.0
2023-05-23,-0.011223009166217546,-0.03366902749865264,-0.03296983138708931
2023-05-24,-0.007244742327237597,-0.02173422698171279,-0.022301970675835947
2023-05-25,0.008659931509626295,0.025979794528878886,0.023597332709998975
2023-05-26,0.012950613581009796,0.03885184074302939,0.03944673262967546
2023-05-30,0.00038095879525634757,0.0011428763857690427,0.0004926705603749415
2023-05-31,-0.005545154935055918,-0.016635464805167754,-0.01724126597711506
2023-06-01,0.009500957417476474,0.028502872252429423,0.027819541437919648
2023-06-02,0.014461115768249266,0.0433833473047478,0.0434041512134522
2023-06-05,-0.001916151080857298,-0.005748453242571894,-0.006777252662772959
2023-06-06,0.0021774702043062533,0.00653241061291876,0.006588063002453515
2023-06-07,-0.003457851255549982,-0.010373553766649946,-0.010285158180416643
2023-06-08,0.006048699867332585,0.018146099601997756,0.01724132576000481
2023-06-09,0.0017942256773484377,0.005382677032045313,0.004411446700197663
2023-06-12,0.009071809414387344,0.027215428243162032,0.02704578576090544
2023-06-13,0.0065930378749565755,0.019779113624869726,0.020031515080395135
2023-06-14,0.0011907204711454344,0.0035721614134363033,0.0026479638449286025
2023-06-15,0.01239779760988946,0.03719339282966838,0.03609150643682857
2023-06-16,-0.0034063170597553594,-0.010218951179266078,-0.009770671177875556
2023-06-20,-0.005188176368190356,-0.015564529104571068,-0.015658466915807634
2023-06-21,-0.005123787167904736,-0.01537136150371421,-0.016285989074965923
2023-06-22,0.003609840105985196,0.010829520317955588,0.009555625869589912
2023-06-23,-0.007560060484465891,-0.022680181453397674,-0.022452220690917124
2023-06-26,-0.004085607894132148,-0.012256823682396445,-0.012834916724277279
2023-06-27,0.010963270988199492,0.032889812964598475,0.03170610834886678
2023-06-28,0.000504335204789097,0.001513005614367291,0.0015476806867760207
2023-06-29,0.003941391179571596,0.011824173538714788,0.010816938397301357
2023-06-30,0.011800707661295817,0.03540212298388745,0.03472371854346812
2023-07-03,0.0011503915105322005,0.0034511745315966014,0.0044322688900571006
2023-07-05,-0.0014870271724298778,-0.004461081517289633,-0.005883560082886041
2023-07-06,-0.00783068944655696,-0.02349206833967088,-0.02409648765727146
2023-07-07,-0.002524674366002122,-0.007574023098006366,-0.008663616343742797
2023-07-10,0.002531064479612599,0.0075931934388377975,0.007428422544349278
2023-07-11,0.006368482439919498,0.019105447319758495,0.019301725972450834
2023-07-12,0.008045847835459918,0.024137543506379755,0.022765781738597557
2023-07-13,0.007936950894178674,0.02381085268253602,0.02309142825059962
2023-07-14,-0.0006227755795747969,-0.0018683267387243907,-0.002440026915243587
2023-07-17,0.003472237574862591,0.010416712724587773,0.010191699098265117
2023-07-18,0.0074304704089636076,0.022291411226890823,0.02239703467135179
2023-07-19,0.0022237844752370783,0.006671353425711235,0.00572323104489314
2023-07-20,-0.006634457653066028,-0.019903372959198085,-0.02021181837364716
2023-07-21,0.0,0.0,-0.00040061398649371416
2023-07-24,0.004467270187576755,0.013401810562730265,0.013023473120836293
2023-07-25,0.00273005547174221,0.00819016641522663,0.007713640927281107
2023-07-26,0.00015375194617872623,0.0004612558385361787,-0.0003926695132494551
2023-07-27,-0.006630010369165329,-0.019890031107495987,-0.020223724072231164
2023-07-28,0.009790406658167994,0.02937121997450398,0.028657257601232944
2023-07-31,0.0019039217513769913,0.005711765254130974,0.0056497170897558124
2023-08-01,-0.0028615413092479836,-0.00858462392774395,-0.009492436353157885
2023-08-02,-0.013910728262778616,-0.04173218478833585,-0.04146294196070388
2023-08-03,-0.0028659667176323955,-0.008597900152897187,-0.009793883572401518
2023-08-04,-0.004522711793095491,-0.013568135379286472,-0.014012064819206471
2023-08-07,0.008728546557748018,0.026185639673244054,0.025287414669992847
2023-08-08,-0.004348718971491361,-0.013046156914474083,-0.013452895062923242
2023-08-09,-0.006685202897440012,-0.020055608692320037,-0.02004143614280618
2023-08-10,0.00035896326395712386,0.0010768897918713716,-0.00021070248305399275
2023-08-11,-0.0005830450824156896,-0.001749135247247069,-0.001898022898234819
2023-08-14,0.005519871733258741,0.016559615199776223,0.015423798262756527
2023-08-15,-0.011648746761062312,-0.034946240283186936,-0.033708088713865214
2023-08-16,-0.007338179805379097,-0.02201453941613729,-0.023686389647299078
2023-08-17,-0.007619905598400978,-0.022859716795202933,-0.023378790817706663
2023-08-18,0.00048128820469672817,0.0014438646140901845,0.00045155701403620796
2023-08-21,0.00650624712361525,0.01951874137084575,0.019864588817319673
2023-08-22,-0.002708578488723745,-0.008125735466171236,-0.008632090345434662
2023-08-23,0.01113775551769458,0.03341326655308374,0.03192670592700364
2023-08-24,-0.013859149719368524,-0.04157744915810557,-0.04132417129808241
2023-08-25,0.007049910496047085,0.021149731488141255,0.02053724494421827
2023-08-28,0.006341349228824011,0.019024047686472034,0.0183546759136497
2023-08-29,0.014454723595797914,0.04336417078739374,0.04277966202165606
2023-08-30,0.0041188857924319144,0.012356657377295743,0.012703041269287674
2023-08-31,-0.001463428331377914,-0.004390284994133742,-0.006169137157240101
2023-09-01,0.001865187125232648,0.005595561375697944,0.0049659612787607
2023-09-05,-0.004321940839272731,-0.012965822517818193,-0.012559352595796658
2023-09-06,-0.006722407245704054,-0.020167221737112162,-0.020850587298027135
2023-09-07,-0.003070198594972151,-0.009210595784916453,-0.01022150927527088
2023-09-08,0.001506160493660147,0.004518481480980441,0.003442383480806388
2023-09-11,0.006576494253065723,0.01972948275919717,0.019939969292728454
2023-09-12,-0.005485545987077511,-0.016456637961232534,-0.017237775367342167
2023-09-13,0.0011660202193222169,0.0034980606579666507,0.003850201631476091
2023-09-14,0.008622351434490083,0.02586705430347025,0.024504716717614006
2023-09-15,-0.012048392061324464,-0.03614517618397339,-0.03660570687335729
2023-09-18,0.0005864868190801342,0.0017594604572404027,0.001511177301592559
2023-09-19,-0.0020738462160585502,-0.006221538648175651,-0.006251346932716784
2023-09-20,-0.009193281432415046,-0.027579844297245137,-0.02853785279964427
2023-09-21,-0.016528335866548116,-0.04958500759964435,-0.04985480216100324
2023-09-22,-0.00224848207742534,-0.00674544623227602,-0.00823517291489173
2023-09-25,0.004205068085425312,0.012615204256275936,0.013048585754544817
2023-09-26,-0.014691208403056377,-0.04407362520916913,-0.04519903632433886
2023-09-27,0.00039915625224229423,0.0011974687567268827,0.0017168855128186777
2023-09-28,0.0057973623801592655,0.017392087140477797,0.016160679338799167
2023-09-29,-0.0024268109558872597,-0.007280432867661779,-0.007951832651758695
2023-10-02,-0.0003978069535034434,-0.0011934208605103303,-0.0009715588698077093
2023-10-03,-0.01338605178789043,-0.04015815536367129,-0.040846092275594104
2023-10-04,0.007281987894069308,0.021845963682207925,0.021292772696147155
2023-10-05,-0.0003767771821465704,-0.0011303315464397112,-0.002481996018751431
2023-10-06,0.011872772539064824,0.03561831761719447,0.035083239440816705
2023-10-09,0.006402218302754781,0.019206654908264342,0.018509676444690593
2023-10-10,0.005204745410153366,0.015614236230460099,0.01534098546690843
2023-10-11,0.0040964402730523375,0.012289320819157012,0.012784793413582296
2023-10-12,-0.006096517525370104,-0.018289552576110313,-0.019049786553299808
2023-10-13,-0.004980822115951411,-0.014942466347854233,-0.01520817856761536
2023-10-16,0.010521446778856136,0.03156434033656841,0.03088607812663402
2023-10-17,-4.589458078629871e-05,-0.00013768374235889613,-0.0009218502289360941
2023-10-18,-0.01332507807757155,-0.03997523423271465,-0.0396769347891166
2023-10-19,-0.00878644645106963,-0.026359339353208888,-0.027384066631392368
2023-10-20,-0.012287963327307083,-0.03686388998192125,-0.03828109872058394
2023-10-23,-0.0017332954504647446,-0.005199886351394234,-0.004879460774143252
2023-10-24,0.007539387412359044,0.022618162237077133,0.02219368541268052
2023-10-25,-0.014352198356650914,-0.04305659506995274,-0.04342344577523316
2023-10-26,-0.011974612523645844,-0.035923837570937533,-0.03694892488417889
2023-10-27,-0.004532738724701835,-0.013598216174105504,-0.014250466453350485
2023-10-30,0.01195583694812652,0.03586751084437956,0.035585242517551574
2023-10-31,0.0062801979107436345,0.018840593732230904,0.01798634111565689
2023-11-01,0.010664724564323214,0.03199417369296964,0.03190948971585761
2023-11-02,0.01916444845926124,0.05749334537778372,0.05622282463751249
2023-11-03,0.009123332470968526,0.027369997412905578,0.026856825959300057
2023-11-06,0.0023004326634967764,0.006901297990490329,0.006362026193962977
2023-11-07,0.0028460462886819027,0.008538138866045708,0.008428925319911018
2023-11-08,0.0007324636645780203,0.0021973909937340608,0.002321703506472428
2023-11-09,-0.0077988094063337066,-0.02339642821900112,-0.024785764181863956
2023-11-10,0.015604863858114326,0.04681459157434298,0.04655603331257585
2023-11-13,-0.0009531580855295374,-0.002859474256588612,-0.0031775428930270744
2023-11-14,0.019400636522781678,0.058201909568345034,0.05760474464737064
2023-11-15,0.0021170677680877326,0.006351203304263198,0.006458532958630636
2023-11-16,0.0012231647301554904,0.0036694941904664713,0.0025667857707103447
2023-11-17,0.0012437914335230449,0.0037313743005691347,0.0038404446150834826
2023-11-20,0.007697604649905321,0.023092813949715962,0.022104126783538014
2023-11-21,-0.0021794028185708747,-0.006538208455712624,-0.007485951778891442
2023-11-22,0.0038608397208681478,0.011582519162604443,0.0115231884148006
2023-11-24,0.0006153150502106186,0.0018459451506318558,0.000828481316458074
2023-11-27,-0.0018009247826883401,-0.00540277434806502,-0.005173901210452692
2023-11-28,0.0009900838488319241,0.0029702515464957724,0.002288417145296151
2023-11-29,-0.0007034146067517177,-0.0021102438202551532,-0.0029057429886112374
2023-11-30,0.0039374313635267555,0.011812294090580266,0.01124065386380435
2023-12-01,0.0059159194509486035,0.01774775835284581,0.016879261639613397
2023-12-04,-0.005249384679304581,-0.015748154037913742,-0.01518212942695174
2023-12-05,-0.00019715335212167062,-0.0005914600563650119,-0.0012333102201451673
2023-12-06,-0.004029671638697274,-0.012089014916091823,-0.01255407100659156
2023-12-07,0.00763033711090122,0.02289101133270366,0.02167576160603013
2023-12-08,0.004299172221024161,0.012897516663072484,0.012851895454061957
2023-12-11,0.0038895363869688726,0.011668609160906618,0.011480349931254352
2023-12-12,0.004567198705346609,0.013701596116039827,0.013341278422756009
2023-12-13,0.013790188504608558,0.041370565513825674,0.040479555117170385
2023-12-14,0.0032093178094358965,0.00962795342830769,0.008876220544869806
2023-12-15,-0.0016464113834554484,-0.004939234150366345,-0.004492740062505107
2023-12-18,0.005625014686251095,0.016875044058753286,0.015983465116235385
2023-12-19,0.006080854709769268,0.018242564129307803,0.017397876336110008
2023-12-20,-0.013857220763033973,-0.04157166228910192,-0.04304395234494118
2023-12-21,0.009481925849788686,0.028445777549366058,0.028576977527533076
2023-12-22,0.002009679541549625,0.006029038624648875,0.005556419496825615
2023-12-26,0.004222476781840845,0.012667430345522535,0.011788586410068636
2023-12-27,0.001808102537638634,0.005424307612915902,0.005461544741204749
2023-12-28,0.0003777374978455317,0.001133212493536595,-0.00018109971567414895
2023-12-29,-0.0028950016792405053,-0.008685005037721516,-0.008692482074978414
2024-01-02,-0.005596242875398283,-0.01678872862619485,-0.018085570200909395
2024-01-03,-0.008166726541525615,-0.024500179624576846,-0.024185999362030697
2024-01-04,-0.0032210944427020216,-0.009663283328106065,-0.010486074648473287
2024-01-05,0.0013696543119356974,0.004108962935807092,0.003853425459572568
2024-01-08,0.014275917147605233,0.0428277514428157,0.04165072675311565
2024-01-09,-0.001517030701243094,-0.004551092103729282,-0.0049751257871476495
2024-01-10,0.005655384111332928,0.016966152333998785,0.017222203404833936
2024-01-11,-0.00044065828672545937,-0.001321974860176378,-0.0025486136172901963
2024-01-12,0.0006927405805516873,0.002078221741655062,0.0014600116840208788
2024-01-16,-0.003671206516869807,-0.011013619550609421,-0.011117111898309773
2024-01-17,-0.00555868915629143,-0.01667606746887429,-0.01769261928806032
2024-01-18,0.008892780677595136,0.026678342032785407,0.02589116521670176
2024-01-19,0.012466184511219502,0.03739855353365851,0.037490788931285435
2024-01-22,0.0021143522835795903,0.006343056850738771,0.005640876904388525
2024-01-23,0.0029164569222044356,0.008749370766613307,0.008238396836196982
2024-01-24,0.0010931117756824982,0.0032793353270474945,0.0027815675821452057
2024-01-25,0.005438964756206532,0.016316894268619597,0.015950081590737852
2024-01-26,-0.0012703903297327512,-0.0038111709891982537,-0.004095586190978273
2024-01-29,0.007919354574687842,0.023758063724063527,0.023303676534832674
2024-01-30,-0.0007734729928124962,-0.0023204189784374885,-0.0031815503409708956
2024-01-31,-0.01631731882391807,-0.04895195647175421,-0.048714826746392936
2024-02-01,0.013088193602172504,0.03926458080651751,0.0377890218515311
2024-02-02,0.010527408831388918,0.031582226494166754,0.030968198433416916
2024-02-05,-0.003641244589901227,-0.01092373376970368,-0.011222963474728842
2024-02-06,0.0029033525460029352,0.008710057638008806,0.008178951770352993
2024-02-07,0.0083403573216565,0.0250210719649695,0.024503332323923877
2024-02-08,0.0004417021774518748,0.0013251065323556244,0.0011311530197426478
2024-02-09,0.005779465997642896,0.01733839799292869,0.016464999865402508
2024-02-12,-0.00043897014972249515,-0.0013169104491674855,-0.001905771495733788
2024-02-13,-0.013773064431818027,-0.04131919329545408,-0.04089101008916529
2024-02-14,0.009087667513635322,0.027263002540905967,0.02637687386095844
2024-02-15,0.006899739528947624,0.02069921858684287,0.01891068793250339
2024-02-16,-0.004979936111458638,-0.014939808334375915,-0.015387053545985685
2024-02-20,-0.00550544466775571,-0.01651633400326713,-0.016755329291080368
2024-02-21,0.0009057553103828386,0.002717265931148516,0.0022940035496454847
2024-02-22,0.020695555133976473,0.06208666540192942,0.06163169033920668
2024-02-23,0.0006896757686225552,0.0020690273058676656,0.001231696152582673
2024-02-26,-0.0036625526135570796,-0.010987657840671239,-0.011073519622378902
2024-02-27,0.0018577945485616087,0.005573383645684826,0.004976899327537199
2024-02-28,-0.0013216532302537942,-0.003964959690761383,-0.004797468560671425
2024-02-29,0.0035949518794879953,0.010784855638463986,0.009796481483528519
2024-03-01,0.009388272865312741,0.028164818595938224,0.02817966480066114
2024-03-04,-0.001072436045023606,-0.0032173081350708177,-0.003893876079646752
2024-03-05,-0.0099941522138155,-0.029982456641446498,-0.030371508131040947
2024-03-06,0.0050672314538005025,0.015201694361401508,0.015506259310673176
2024-03-07,0.009926485940701335,0.029779457822104005,0.029012165528924383
2024-03-08,-0.006002260092551892,-0.018006780277655676,-0.01854877685246581
2024-03-11,-0.0008598313555446824,-0.002579494066634047,-0.0033262915770470025
2024-03-12,0.010757412403144206,0.03227223720943262,0.03200851887940459
2024-03-13,-0.001567449880946481,-0.004702349642839443,-0.005291784697429303
2024-03-14,-0.0019768515348137505,-0.005930554604441252,-0.006945535950342974
2024-03-15,-0.006866671651835743,-0.02060001495550723,-0.021726147931030892
2024-03-18,0.005943210433537072,0.017829631300611215,0.01794959500747706
2024-03-19,0.005557142036789919,0.016671426110369758,0.01673641849119467
2024-03-20,0.009249365328373838,0.027748095985121513,0.02698883177911049
2024-03-21,0.0033045280164454294,0.009913584049336288,0.008458656953123755
2024-03-22,-0.0018957595699808927,-0.005687278709942678,-0.004691380105721565
2024-03-25,-0.0027627808812499266,-0.00828834264374978,-0.008427462755385418
2024-03-26,-0.0018470748247872981,-0.005541224474361894,-0.008354991208849305
2024-03-27,0.00840387269281817,0.025211618078454512,0.02542124418852021
2024-03-28,-0.00019100893809131936,-0.0005730268142739581,-0.0005665098051403916
2024-04-01,-0.0017399576975867248,-0.005219873092760174,-0.0051027830930635565
2024-04-02,-0.006357951044059229,-0.019073853132177687,-0.020230896421207123
2024-04-03,0.001098440720839422,0.003295322162518266,0.00290829327625608
2024-04-04,-0.012206049919188389,-0.036618149757565166,-0.03813262030658071
2024-04-05,0.01044677760240198,0.03134033280720594,0.03105237340970768
2024-04-08,0.0005594288281423054,0.0016782864844269163,0.0008770280010816922
2024-04-09,0.0011568326419570951,0.0034704979258712854,0.003505710309730903
2024-04-10,-0.010013253313564952,-0.030039759940694855,-0.02940322254843708
2024-04-11,0.0075469685223108485,0.022640905566932545,0.02129584250816241
2024-04-12,-0.013803109221139032,-0.041409327663417095,-0.042584576578939104
2024-04-15,-0.01252810393707604,-0.03758431181122812,-0.03726976126353487
2024-04-16,-0.0018237849241450332,-0.0054713547724351,-0.006372515112015087
2024-04-17,-0.005918278862679038,-0.017754836588037115,-0.01779699286082259
2024-04-18,-0.002057697875421871,-0.006173093626265613,-0.007835484871341891
2024-04-19,-0.00872840492263982,-0.026185214767919462,-0.02665347914992644
2024-04-22,0.009209136572898347,0.02762740971869504,0.026876206727982632
2024-04-23,0.011866639757879938,0.03559991927363981,0.035884826552452065
2024-04-24,-0.00047463300665340213,-0.0014238990199602064,-0.0007945467615393387
2024-04-25,-0.0037988671209508995,-0.011396601362852699,-0.01351779166297118
2024-04-26,0.009473914575757192,0.028421743727271576,0.028856999860377597
2024-04-29,0.0035414371774651343,0.010624311532395403,0.009714899595074877
2024-04-30,-0.0158412133695347,-0.047523640108604104,-0.047175742179408786
2024-05-01,-0.0032471852639773813,-0.009741555791932144,-0.011400652788431387
2024-05-02,0.009353412013217488,0.028060236039652464,0.027512343731062927
2024-05-03,0.012395376537442937,0.03718612961232881,0.03719728572397596
2024-05-06,0.010326861516313679,0.030980584548941037,0.03091683853426508
2024-05-07,0.0011033866121632485,0.0033101598364897455,0.002998884807325908
2024-05-08,9.655868642188814e-05,0.0002896760592656644,-0.0004484132135791352
2024-05-09,0.005761966272326502,0.017285898816979506,0.01615310072849918
2024-05-10,0.0012882151808188969,0.0038646455424566906,0.004268497575569352
2024-05-13,0.00013419823980975742,0.0004025947194292723,-0.0005862170851586024
2024-05-14,0.004588067863598333,0.013764203590794999,0.013491576539452543
2024-05-15,0.012383154918719885,0.037149464756159656,0.036608380702472854
2024-05-16,-0.002057608636298669,-0.006172825908896007,-0.006700085535285116
2024-05-17,0.0014375335669432054,0.004312600700829616,0.003934665514622626
2024-05-20,0.0011521810525148002,0.0034565431575444006,0.002939513983174047
2024-05-21,0.0024525773440764453,0.007357732032229336,0.006838870385119433
2024-05-22,-0.0028794612953403353,-0.008638383886021006,-0.009148858227044476
2024-05-23,-0.007304123639634841,-0.021912370918904522,-0.02322338352554776
2024-05-24,0.006616451128016232,0.019849353384048696,0.019908402757146337
2024-05-28,0.0006988390154025748,0.0020965170462077243,0.0018255303205438889
2024-05-29,-0.0070026379443162146,-0.021007913832948644,-0.021586652856943722
2024-05-30,-0.006633604299975615,-0.019900812899926845,-0.020487136027804387
2024-05-31,0.009108090215681264,0.02732427064704379,0.026327210367923293
2024-06-03,0.0008153679090012744,0.0024461037270038233,0.002422706204701308
2024-06-04,0.0011178464547243472,0.0033535393641730415,0.002559063490730651
2024-06-05,0.011885157530906687,0.03565547259272006,0.035450870161381154
2024-06-06,-1.8724522300672675e-05,-5.6173566902018024e-05,-0.0004107691268445679
2024-06-07,-0.0012156233447011555,-0.0036468700341034666,-0.004795151647130624
2024-06-10,0.0030896838741458765,0.00926905162243763,0.009085884184018234
2024-06-11,0.002408247413223652,0.007224742239670956,0.006821290539317237
2024-06-12,0.008213186418238871,0.024639559254716614,0.024390127280451424
2024-06-13,0.002013481830501984,0.0060404454915059524,0.006217014380035746
2024-06-14,0.0006082543236782811,0.0018247629710348434,0.00013150038204701175
2024-06-17,0.007958965301694931,0.023876895905084794,0.023527911168248483
2024-06-18,0.0025406568525829787,0.007621970557748936,0.007319795968186771
2024-06-20,-0.002716409654015539,-0.008149228962046617,-0.008796541196128937
2024-06-21,-0.0013406824590227462,-0.0040220473770682386,-0.007073973574791226
2024-06-24,-0.0032507410637226952,-0.009752223191168086,-0.007901526537405723
2024-06-25,0.003850960963603267,0.011552882890809801,0.011098138271154356
2024-06-26,0.0012480898561768594,0.0037442695685305782,0.004053329043383513
2024-06-27,0.0015764890678278132,0.0047294672034834395,0.003740591545043692
2024-06-28,-0.003935187234301418,-0.011805561702904255,-0.012593298986095958
2024-07-01,0.0020581075939727356,0.006174322781918207,0.005726275015496718
2024-07-02,0.006729700234487046,0.020189100703461138,0.019539357390325973
2024-07-03,0.004462683694427261,0.013388051083281782,0.012565049886627433
2024-07-05,0.005766421356086626,0.01729926406825988,0.016796192285260636
2024-07-08,0.0011539352237679434,0.0034618056713038303,0.0030818939484875685
2024-07-09,0.0009724486123754428,0.0029173458371263283,0.002457827243491195
2024-07-10,0.00989535074814607,0.02968605224443821,0.028809648014717082
2024-07-11,-0.008622633144081182,-0.025867899432243546,-0.025738789558830355
2024-07-12,0.006307505989336271,0.018922517968008812,0.017857134503968863
2024-07-15,0.002750136112878554,0.008250408338635662,0.008171082517004713
2024-07-16,0.005930129552250252,0.017790388656750755,0.017520910584096105
2024-07-17,-0.014021121642041945,-0.042063364926125835,-0.0426379391849393
2024-07-18,-0.007684949393217733,-0.023054848179653198,-0.02373673538816168
2024-07-19,-0.006640565976285595,-0.019921697928856785,-0.021055209854198287
2024-07-22,0.010309968153750626,0.030929904461251878,0.031109936418741935
2024-07-23,-0.0015686126470512152,-0.0047058379411536455,-0.005214761303675153
2024-07-24,-0.022662490836489413,-0.06798747250946824,-0.06839749702919484
2024-07-25,-0.005210400077100608,-0.015631200231301823,-0.016345139294823285
2024-07-26,0.011199711086706587,0.03359913326011976,0.03296104646220166
2024-07-29,0.0005877770266107252,0.0017633310798321755,0.0009231570822427759
2024-07-30,-0.005066500488028036,-0.015199501464084109,-0.015413074632291912
2024-07-31,0.016254652533109537,0.04876395759932861,0.04669523805040221
2024-08-01,-0.014160916985064276,-0.04248275095519283,-0.04116073135305398
2024-08-02,-0.018618472285438448,-0.05585541685631534,-0.05652585357695705
2024-08-05,-0.02912364930807465,-0.08737094792422395,-0.08817284701600703
2024-08-06,0.009219564509202804,0.027658693527608413,0.027429134980622383
2024-08-07,-0.0066839837884725695,-0.02005195136541771,-0.02096534426435659
2024-08-08,0.023117328907638734,0.0693519867229162,0.06901855817441604
2024-08-09,0.004409648640266939,0.013228945920800816,0.012249586707075322
2024-08-12,0.000525396560111302,0.001576189680333906,0.0011389800710612796
2024-08-13,0.01644555305802431,0.04933665917407293,0.04906139687918376
2024-08-14,0.0031548655884041654,0.009464596765212496,0.009624576004671814
2024-08-15,0.017140235981119467,0.0514207079433584,0.05075191348216834
2024-08-16,0.002242026879083925,0.0067260806372517745,0.005238940592597219
2024-08-19,0.009561362856199906,0.02868408856859972,0.02872754419405288
2024-08-20,-0.0016260397415359673,-0.004878119224607902,-0.005436788484892818
2024-08-21,0.003436539462509991,0.010309618387529973,0.010808811035537769
2024-08-22,-0.007848545245328964,-0.023545635735986892,-0.024336290465802657
2024-08-23,0.010625364808704685,0.031876094426114054,0.030612210483470736
